OTTHI World Edu V646.7
Lista exata de diferenças em relação ao ZIP V646.6 recebido

Adicionados: 11
Modificados: 53
Removidos: 0
Total: 64

Formato: STATUS | CAMINHO | SHA-256 ORIGINAL | SHA-256 V646.7 | BYTES V646.7

MODIFICADO | .github/workflows/build-modular-app.yml | 2531db7387b85fbdd6a0738a36e2e60bd8a8fc136a1a91e1b143aaf46f3e4117 | f2f80fc66ff1b801db12036fe4f94f8b676a5013b5c81dc7cc7da8a890e52402 | 1309
MODIFICADO | .github/workflows/gerar-apk.yml | ea5164c31fb615e646e425dbdbc2a61c6678b0f09adb7bf2415740be1e6ef531 | c455e2ab7d2589c906ca0f64b6177a66b21433c304991b659da32d60de21e8de | 4223
MODIFICADO | 404.html | f77d2757a727c2e2663ab1f50b029c3c5d2ef9f86b8fd2424a12069a8c5ff214 | 73c4711a3387b407c67b2dd6ee406c45eee87ec4789d529886e7b9e26530dbb1 | 269
ADICIONADO | LEIA-ME-ATUALIZACAO-V6467.txt | - | a4b4c65f0de8b04613650633c7a6ae021978345142195663adb07bf8db37d391 | 764
MODIFICADO | README.md | 78789a0b3fe762e0caad3ebae0b1f94bc90282f5173575fbec51711813af63bc | b7c9bbb854eee2615373114b6e8ed0cf24a363512054c00842b08c266e9f2e1b | 3756
MODIFICADO | VERSION.json | e1f341e3b9a7c71734bd00492fcb7763a0fcfd453750702511a093887813e3a0 | f1c281f56a657f68304ad2ed50164d0758957ada8fe1b8abad9b09692763e6aa | 4726
MODIFICADO | android-app/app/build.gradle | 43eeb902de14610faed3adcd4a89668bec2b96d523538cc18ca5d9cc1e4efd62 | 992b317ad5d5bfe78ddf044baa5117800efa93807083d70c3bf5de043ec46b47 | 620
MODIFICADO | app.js | 2e5d47325ad2f47934cddfcf97a78c7627b9b2a5285e0e12814146c09953dda4 | f229aa517702af804869f7461992e66fcd1f352a86ee46ed507d973d96de8875 | 746413
MODIFICADO | assets/js/core/runtime-config.js | 5311c6b3eaaf9012aadd7ec94cfa2b877206efd5ed454056ea5e15249d2c5f79 | e9895fc3be5080de2423160a146323e21f0c1322f77df48f697f0eaafc4c9a6a | 2017
MODIFICADO | docs/AUDITORIA-ESTATICA-RESUMO.json | 8e6e4e86924234e61ab51c2ca8a36ca27baaf031d8d7b612920db48910930f57 | 8c956b7ab73b58b0251b4717eff185e89b3ea2ca3bade0cf8f6f5eb44776a1a2 | 9104
ADICIONADO | docs/AUDITORIA-ETAPA-1-V6467.md | - | c6488e5a065ed1f24a22f05d665936b9d07b79b14383f11012ca55bd48d7450a | 6920
MODIFICADO | docs/AUDITORIA-PROFUNDA-RESUMO.json | 82d0c2351c83bc03a1951d9ff3237ac7959aa103dc4c69f82d0e0e80f72600d0 | dfb8cc4e0f6c4692a6c034533277e2ffed954043efd87464d744854b794a56fb | 367
ADICIONADO | docs/BASELINE-V6466-VISUAL-FOUNDATION.json | - | c911d28e7a4e1b548042013c21599aff54de0dbb0445716a6c60b7767816cab8 | 19584
ADICIONADO | docs/CHECKLIST-274-EVENTOS.md | - | 50514818c17079f0704b8f86448a11b1759054f583f3ac5431402bb0223d118a | 119203
ADICIONADO | docs/CHECKLIST-711-FUNCOES.md | - | 6fcdd736c52b64fae5c6534e3163fd9abcb97c7f12ea23c35e86d49e25fcf260 | 98812
MODIFICADO | docs/CHECKLIST-COMPLETO-FUNCOES-JOGABILIDADES.md | 5b38ad942d58df37fea976abeac4f25adaba8450a68a9a1100b16b267a1eff29 | 72d11b5902ee47f84244981b9a729ac6060439743afc9135853743fe2ddd65c7 | 9777
MODIFICADO | docs/CHECKLIST-FLUXO-IF-ELSE-SWITCH-LOOPS.md | d5d54e0551a0528a33f0d258f38a7276462a17440c353b02cdb21d7847686f78 | fca866f46caa3282949f77fce55b7c7badba05b643d1e0b5800ada16200f6c8c | 1488925
MODIFICADO | docs/DEPENDENCIAS-MODULOS.csv | c8968fcb3abcaabfaaf4994cc1668bb8d27bfee6d6610b20971d144bc871bd32 | 0217822f3d8cfcb26f6e5db02f1adefb72617148f925df1299dd97bb0c9bbf86 | 49935
MODIFICADO | docs/INVENTARIO-ARROW-CALLBACKS.csv | 29efbbe20b684049a5ad0acf3e2791f390798805437d72f8639d2d982c9de114 | 594a6964a0e741f93416035ce2cf0e614a1240b45adaa68ee5b6b8d6e48d2fc2 | 467003
MODIFICADO | docs/INVENTARIO-CALLABLES.csv | c4bef051b77afd7f5fe13987546299d0fb480185007fe732a4c74cdd0be1073f | 045b2275baa9bea18c97a6f4ec1854de3a94c3c647c9181d6ac1dfd4167f2980 | 58483
MODIFICADO | docs/INVENTARIO-CONDICOES-DETALHADO.csv | f5621ad44268b7b67d09d05c873112f2d58a7d7e0008c21f9ce5684a8f3a145f | 18bfa33cc2bc6934ef1a76e77e81f7adc53098afbeaed7abedf797d6e303f638 | 1480688
MODIFICADO | docs/INVENTARIO-CONDICOES.csv | 8100be880f893fc5aeef8433ee4bb70ceac8b3d14d7afca692bafa2e1fa39404 | 968fd181a751adb2d71545a639ccbf245ae662092b6c49136976747475aaecb6 | 477400
MODIFICADO | docs/INVENTARIO-EVENTOS-DETALHADO.csv | b6094307d09fb49738e587fa58f44be7676b699b080204d4d6216d64283cef44 | 74dc2215236b73706d1fffbdccd48c50c51512fafe11ae28be1f848c8f2bd30c | 120505
MODIFICADO | docs/INVENTARIO-EVENTOS.csv | 00c0da2b05254c91420320b474086b839ea4fadf80e3406a3273e21e25c927b3 | 001de2b435005a72784968cc59e5249a56430243687c86e5e531637de2a8cb4f | 62646
MODIFICADO | docs/INVENTARIO-FUNCOES-DETALHADO.csv | c2752d8aae0569e862eafa3b743293d9144642db2d1a7e034efb940ad3261b2c | 32902abb235a27d13e37fc7c68ace43fd150a63b72a63a0ab43587b914a7bc5b | 191302
MODIFICADO | docs/INVENTARIO-FUNCOES-DETALHADO.json | 34f90ed5c2af332f2b33aac1c78e0a5b2b497b943d20fb8ebd7b977eac66a519 | 3244d303d244e9bf670fcb121f0255306c3f8ac4c4f71ecfda859fd8643b0579 | 440929
MODIFICADO | docs/INVENTARIO-FUNCOES.csv | cb9e40e1487457503b6f9070d26f5a3412f7ebe58b045a6edc7a67b082f09027 | e57560499879437ef49a5e905266ac4f503a87293e305c565b2501e0f760eb75 | 142208
MODIFICADO | docs/INVENTARIO-FUNCOES.json | 35301568965d7ee60f3e2dad0cfb2e7b6ec5b3706d22fca1b0c559f1044b27d1 | a8b282f8d19fa3b8482357d8ee942ed04d7d3cdf634cd0f1bdbc78d1e2dfb00c | 358439
MODIFICADO | docs/INVENTARIO-VARIAVEIS-TOPO.csv | 6b47e27c45bfec4e0605713c504ff55cc20419c0f999afaa9d54dadd929ad6c9 | 162f4e94c9a4ea36a549dc6b0c6fcfaaee45e55ba7ec8695d27ef51973f44aa0 | 16542
ADICIONADO | docs/RELATORIO-ENTREGA-V6467.md | - | 5e405a40ae2c39075e1a982e6cc28334de4fe161b4fe88b363ff40db6d0e6b6a | 2880
MODIFICADO | docs/RELATORIO-PRESERVACAO-V642-V644.json | 9299149cfce3373d3056dafa1d27658053c71dcaaeaee4845151b21e324c8407 | 9a081bda86d7d27521dbd5362490d4a24bb138d6cea80014add1f4200983006a | 10772
MODIFICADO | docs/RELATORIO-PRESERVACAO-V642-V644.md | 929949b5495a17a82c129a7d7ac5f425cf15d38d147bd7e3e422fea3eefe0221 | 4b4b7ff9740e13dea7325f34d38ace1307e5ced6e5488867c5600dc0306029d6 | 7215
ADICIONADO | docs/RELATORIO-PRESERVACAO-V6466-V6467.json | - | 5c406806a1751414dc6b6c040cdefd55d682e8ff982bbef2b1d96ed9ee9756a5 | 6086
