type,occurrence,module,functionBoundaryOwner,line,column,snippet
return,1,13a-sports-kart-v704.js,v704SportGroundY,1,34,"function v704SportGroundY(x,z){return typeof groundHeightAt==='function'?groundHeightAt(x,z):0;}"
if,1,13a-sports-kart-v704.js,v704SetRaceHud,2,41,"function v704SetRaceHud(title,status){if(!els?.raceBadge)return;els.raceBadge.hidden=false;els.raceTitle.textContent=title;els.raceStatus.textContent=status;}"
return,2,13a-sports-kart-v704.js,v704SetRaceHud,2,60,"function v704SetRaceHud(title,status){if(!els?.raceBadge)return;els.raceBadge.hidden=false;els.raceTitle.textContent=title;els.raceStatus.textContent=status;}"
return,3,36a-vehicle-damage-repair-v704.js,v704SetRaceHud,2,279,"state.vehicles=state.vehicles||{lastUsedId:'',parked:{}};state.vehicles.partDurability=state.vehicles.partDurability||{};state.vehicles.broken=state.vehicles.broken||{};state.vehicles.damageHistory=Array.isArray(state.vehicles.damageHistory)?state.vehicles.damageHistory:[];return state.vehicles;"
if,2,13a-sports-kart-v704.js,v704HideRaceHud,3,30,function v704HideRaceHud(){if(els?.raceBadge)els.raceBadge.hidden=true;}
return,5,36a-vehicle-damage-repair-v704.js,vehicleIdV704,4,57,function vehicleIdV704(vehicle=currentVehicleRef?.()){return String(vehicle?.id||player.car.id||'');}
return,4,13a-sports-kart-v704.js,v704SportBall,4,220,"function v704SportBall(color=0xffffff,r=.45){const mesh=new THREE.Mesh(new THREE.SphereGeometry(r,16,12),renderMat(color,{roughness:.56,metalness:0}));mesh.castShadow=true;mesh.receiveShadow=true;worldGroup.add(mesh);return mesh;}"
if,3,36a-vehicle-damage-repair-v704.js,vehicleDurabilityV704,5,128,"function vehicleDurabilityV704(vehicle=currentVehicleRef?.()){ensureVehicleDamageStateV704();const id=vehicleIdV704(vehicle);if(!id)return 100;const value=Number(state.vehicles.partDurability[id]);return Number.isFinite(value)?clamp(value,0,100):100;}"
return,6,36a-vehicle-damage-repair-v704.js,vehicleDurabilityV704,5,135,"function vehicleDurabilityV704(vehicle=currentVehicleRef?.()){ensureVehicleDamageStateV704();const id=vehicleIdV704(vehicle);if(!id)return 100;const value=Number(state.vehicles.partDurability[id]);return Number.isFinite(value)?clamp(value,0,100):100;}"
return,7,36a-vehicle-damage-repair-v704.js,vehicleDurabilityV704,5,200,"function vehicleDurabilityV704(vehicle=currentVehicleRef?.()){ensureVehicleDamageStateV704();const id=vehicleIdV704(vehicle);if(!id)return 100;const value=Number(state.vehicles.partDurability[id]);return Number.isFinite(value)?clamp(value,0,100):100;}"
return,8,36a-vehicle-damage-repair-v704.js,vehicleBrokenV704,6,93,function vehicleBrokenV704(vehicle=currentVehicleRef?.()){const id=vehicleIdV704(vehicle);return!!(id&&(vehicleDurabilityV704(vehicle)<=0||state.vehicles.broken[id]));}
return,14,39-gm-admin-panel.js,vehiclePerformanceV704,7,90,"const gmPositiveInt=(value,max=GM_MAX_ADD)=>{const number=Math.floor(Number(value)||0);return number>0?Math.min(number,max):0;};"
if,4,36a-vehicle-damage-repair-v704.js,vehiclePerformanceV704,7,105,function vehiclePerformanceV704(vehicle=currentVehicleRef?.()){const d=vehicleDurabilityV704(vehicle);if(d<=0)return 0;if(d<20)return .28;if(d<45)return .55;if(d<70)return .78;return 1;}
return,9,36a-vehicle-damage-repair-v704.js,vehiclePerformanceV704,7,113,function vehiclePerformanceV704(vehicle=currentVehicleRef?.()){const d=vehicleDurabilityV704(vehicle);if(d<=0)return 0;if(d<20)return .28;if(d<45)return .55;if(d<70)return .78;return 1;}
if,5,36a-vehicle-damage-repair-v704.js,vehiclePerformanceV704,7,122,function vehiclePerformanceV704(vehicle=currentVehicleRef?.()){const d=vehicleDurabilityV704(vehicle);if(d<=0)return 0;if(d<20)return .28;if(d<45)return .55;if(d<70)return .78;return 1;}
