STATUS	ARQUIVO	SHA256_ANTES	SHA256_DEPOIS
MODIFICADO	404.html	5b1a6892c351db8606e033706abf0014b0ff05804dd2aa8ab42360092bf4dc70	3ae8342e64cee0e3ecaf6f2fdade654a8cf4c4b410e6283ccfc994114500f548
NOVO	CHANGELOG-V703.1-ENTRADA-MUNDO.md	-	b6196b319327672bc7d78454aa9d1253c0f7d878f26c93a105b82cdedf90971b
NOVO	RELATORIO-CORRECAO-ENTRADA-MUNDO-V703.1.md	-	812cd95f32919c0fb33c681987a7586c2624c829c1759deaae4c5ab9f7a6db36
MODIFICADO	VERSION.json	80b9ec142792afcf67095a858582caa84d8cd81546e3f6f6bf25da0b2ffd6aa8	26468ce759f22caa671a56e4b4460de9059836cd6d1c25cfc5a620861736a4d9
MODIFICADO	android-app/app/build.gradle	3260d388e0409adb1a9f7efa8c2021cd13aa6b6ef7458ec75af94b7074323a16	0d35b4da0937d570f4e484fa5500b6f8b4195e044131331052cd76c7bc836f0e
MODIFICADO	app.js	d2617fa1607fd5a2fced40e4ca9eaaa65470648116d2728ced8f7f0f4d993938	588faf3bcb7637ccaabbfc34fdb5c0daa9526ab139d83d1af4caaf5949eff5ed
MODIFICADO	assets/js/core/runtime-config.js	ff5f647427d0f1133735723355ad3967505fb89f1c8095d575afe261722b17b3	97f2cdd306a09614c38bc00cd3f06c203c88f3c215e403517b95b689b973c1d0
MODIFICADO	docs/VALIDACAO-ESTRUTURAL-V703.json	c5e7ce2ebe967c525f26b25c59ae537a8ec91772601acca2bf84fe2fa66a91e4	bf49f4c27ff55db03613e2145104914447ab5f3c4ee16ccc52d9f8e99bede681
MODIFICADO	docs/VALIDACAO-ESTRUTURAL-V703.md	6369b0c5c6a763d55bfe1c4887ce5db561478afe4a67e4a515de7a0522603fbc	f1d79f3749a789f9e844bd0d66268d303008530cc110efcee9486b6e453a444e
MODIFICADO	docs/VALIDACAO-PAINEL-GM-PRESERVADO-V702.json	3209886f931265898e9c2b4fe927d93c2a9726ef872d1237534babcc5cb3eddd	fdec65e106f9991e10149514b6824d32a82a0d69b70084f6ebfd06d3b6c34423
MODIFICADO	docs/VALIDACAO-PAINEL-GM-PRESERVADO-V702.md	553c01484371aa21d11c0b9e713c4f64ffb7835e422c1b740b0a4783c4f78cda	65e9169744dbbd0d71820d9f28a3a07680e8f094317aa85fc4fbea4f1bfe352d
MODIFICADO	index.html	953c8ffe6d2b1d2fa32576ef86e05433129a92e49623a3a41e19d7848c240ffb	2115399dc34f1f3be169c0d9f4b573c0a9ea68fe8d4454235a8dfc1e39de8cf6
MODIFICADO	manifest.webmanifest	c0149adbe1268938f1364ab0ad4544fff6ae308f13b615cf970be8fab632e520	cc15ce1c452fd88d5621258344d977207c9d67217145c0249147e1c036d07ae4
MODIFICADO	release-manifest.json	e6db00004794d84d4cda2463eb05e447b379c1e88a490e06c5c1036ee9a93d81	92f9d02b65ebe4e6bd3b1ea6b27fd85235115bd2a4c661da566d26fad422d522
MODIFICADO	src/module-order.json	2d1327ca7f337cb1b677de1ab3d45340402c776cabf81d36bf2b0a04c0c83ef3	b139d68a34ef6a1e9a94fff25307a732fed5717352e3f7c6ad7765a8dfd05dce
MODIFICADO	src/modules/00-runtime-foundation.js	e0176d53cbafb2f2a43e35685ad6d7a6f50cb6e62c981cc690fb48dafd76727c	dbc19252a1dfe1de811709c62bdb4af97cd20dd9d10d562611a3e5196640be2d
MODIFICADO	sw.js	a8f1b287577d7bad2592be69b36854149536e28e3d00ce800422e057cb74aba7	5c62515dbf0fb4075f0d4ae5aeb3bf6de8e4222f74d4d80a39a8ad10f70aecc9
MODIFICADO	tools/test_v644_neighborhoods.py	bdc731c19438cd6805a1d47acdd0934ed71c05e64253c995b4bda44614a1862c	b6b3bee22f5ebd1c9358ed18d2f967e75d8412f5d55a8841c9294e2421323130
MODIFICADO	tools/test_v646_runtime.js	dfe615b0b1bf673fe04bb263fbeabd38966c7123a539c705fe4050a7307c8cdf	1ee7f0389e4b50f2f5b211794c2ff65e469cff5c8ac81b315d9adec231f0b8d6
MODIFICADO	tools/test_v701_gm_panel.py	f7081b3fabe14ed229f266a20ff7e88ef30138995cda6df088492c80464c4222	7a3a82e7ed7c93b936273d038fbb0571a1cf3e0905e3e4f1db5fdbd644d028fa
NOVO	tools/test_v7031_startup_order.py	-	f5cefb73cc22b152a256e457e660fe7b3948474227973ca7cbe3ab14eeea7883
MODIFICADO	tools/test_v703_recovery.py	7ea955636c01feb3b21a77182a147d75e951ee3d65142681dfb43278eb506e48	e832e5605bd2656c2c00efc08c42bf7b3685234f76dcf472306b8b77b7b02e3b
MODIFICADO	tools/validate_project.py	c499dc94421017dd2c11c81180146bc8368266443ac5759ef073b9d92484173c	8655e1f9a29ce86b74accdcccf2e554d164d486bd5458180b89eaccf39ebe39b
